配置,方向,阶次,我们的振幅,Klingelnberg振幅,误差(%),预处理方法,预处理阶数,迭代次数
poly_order_1,left_profile,87,0.4493,0.1400,220.9,poly,1,10
poly_order_1,left_profile,174,0.3738,0.0500,647.6,poly,1,10
poly_order_1,left_profile,261,0.2777,0.0600,362.8,poly,1,10
poly_order_1,left_profile,348,0.1751,0.0300,483.5,poly,1,10
poly_order_1,left_profile,435,0.0852,0.0400,113.1,poly,1,10
poly_order_1,right_profile,87,0.2894,0.1500,92.9,poly,1,10
poly_order_1,right_profile,174,0.2459,0.0500,391.7,poly,1,10
poly_order_1,right_profile,261,0.1921,0.0600,220.1,poly,1,10
poly_order_1,right_profile,348,0.1333,0.0700,90.4,poly,1,10
poly_order_1,right_profile,435,0.0798,0.0300,166.1,poly,1,10
poly_order_1,left_helix,87,0.4907,0.1200,308.9,poly,1,10
poly_order_1,left_helix,89,0.0000,0.0700,100.0,poly,1,10
poly_order_1,left_helix,174,0.3425,0.0600,470.9,poly,1,10
poly_order_1,left_helix,261,0.3267,0.0500,553.4,poly,1,10
poly_order_1,left_helix,348,0.0000,0.0300,100.0,poly,1,10
poly_order_1,right_helix,87,0.6006,0.0900,567.3,poly,1,10
poly_order_1,right_helix,174,0.3469,0.1000,246.9,poly,1,10
poly_order_1,right_helix,261,0.2526,0.0500,405.3,poly,1,10
poly_order_1,right_helix,348,0.0000,0.0400,100.0,poly,1,10
poly_order_1,right_helix,435,0.0000,0.0300,100.0,poly,1,10
poly_order_2,left_profile,87,0.1458,0.1400,4.1,poly,2,10
poly_order_2,left_profile,174,0.0825,0.0500,65.0,poly,2,10
poly_order_2,left_profile,261,0.0331,0.0600,44.9,poly,2,10
poly_order_2,left_profile,348,0.0257,0.0300,14.3,poly,2,10
poly_order_2,left_profile,435,0.0499,0.0400,24.8,poly,2,10
poly_order_2,right_profile,87,0.1318,0.1500,12.1,poly,2,10
poly_order_2,right_profile,174,0.0782,0.0500,56.5,poly,2,10
poly_order_2,right_profile,261,0.0000,0.0600,100.0,poly,2,10
poly_order_2,right_profile,348,0.0000,0.0700,100.0,poly,2,10
poly_order_2,right_profile,435,0.0561,0.0300,87.1,poly,2,10
poly_order_2,left_helix,87,0.1889,0.1200,57.4,poly,2,10
poly_order_2,left_helix,89,0.0871,0.0700,24.4,poly,2,10
poly_order_2,left_helix,174,0.0486,0.0600,19.0,poly,2,10
poly_order_2,left_helix,261,0.0000,0.0500,100.0,poly,2,10
poly_order_2,left_helix,348,0.0000,0.0300,100.0,poly,2,10
poly_order_2,right_helix,87,0.0852,0.0900,5.4,poly,2,10
poly_order_2,right_helix,174,0.1022,0.1000,2.2,poly,2,10
poly_order_2,right_helix,261,0.0891,0.0500,78.2,poly,2,10
poly_order_2,right_helix,348,0.0000,0.0400,100.0,poly,2,10
poly_order_2,right_helix,435,0.0000,0.0300,100.0,poly,2,10
poly_order_3,left_profile,87,0.1529,0.1400,9.2,poly,3,10
poly_order_3,left_profile,174,0.0826,0.0500,65.2,poly,3,10
poly_order_3,left_profile,261,0.0350,0.0600,41.7,poly,3,10
poly_order_3,left_profile,348,0.0291,0.0300,3.0,poly,3,10
poly_order_3,left_profile,435,0.0506,0.0400,26.5,poly,3,10
poly_order_3,right_profile,87,0.1234,0.1500,17.7,poly,3,10
poly_order_3,right_profile,174,0.0783,0.0500,56.7,poly,3,10
poly_order_3,right_profile,261,0.0000,0.0600,100.0,poly,3,10
poly_order_3,right_profile,348,0.0000,0.0700,100.0,poly,3,10
poly_order_3,right_profile,435,0.0547,0.0300,82.5,poly,3,10
poly_order_3,left_helix,87,0.1731,0.1200,44.2,poly,3,10
poly_order_3,left_helix,89,0.0460,0.0700,34.3,poly,3,10
poly_order_3,left_helix,174,0.0381,0.0600,36.5,poly,3,10
poly_order_3,left_helix,261,0.0000,0.0500,100.0,poly,3,10
poly_order_3,left_helix,348,0.0000,0.0300,100.0,poly,3,10
poly_order_3,right_helix,87,0.0877,0.0900,2.5,poly,3,10
poly_order_3,right_helix,174,0.0373,0.1000,62.7,poly,3,10
poly_order_3,right_helix,261,0.0530,0.0500,6.1,poly,3,10
poly_order_3,right_helix,348,0.0000,0.0400,100.0,poly,3,10
poly_order_3,right_helix,435,0.0000,0.0300,100.0,poly,3,10
weighted_poly_order_2,left_profile,87,0.1743,0.1400,24.5,weighted_poly,2,10
weighted_poly_order_2,left_profile,174,0.1099,0.0500,119.9,weighted_poly,2,10
weighted_poly_order_2,left_profile,261,0.0500,0.0600,16.6,weighted_poly,2,10
weighted_poly_order_2,left_profile,348,0.0000,0.0300,100.0,weighted_poly,2,10
weighted_poly_order_2,left_profile,435,0.0477,0.0400,19.3,weighted_poly,2,10
weighted_poly_order_2,right_profile,87,0.1791,0.1500,19.4,weighted_poly,2,10
weighted_poly_order_2,right_profile,174,0.1166,0.0500,133.1,weighted_poly,2,10
weighted_poly_order_2,right_profile,261,0.0523,0.0600,12.8,weighted_poly,2,10
weighted_poly_order_2,right_profile,348,0.0000,0.0700,100.0,weighted_poly,2,10
weighted_poly_order_2,right_profile,435,0.0534,0.0300,77.9,weighted_poly,2,10
weighted_poly_order_2,left_helix,87,0.2047,0.1200,70.6,weighted_poly,2,10
weighted_poly_order_2,left_helix,89,0.1005,0.0700,43.5,weighted_poly,2,10
weighted_poly_order_2,left_helix,174,0.0573,0.0600,4.5,weighted_poly,2,10
weighted_poly_order_2,left_helix,261,0.0000,0.0500,100.0,weighted_poly,2,10
weighted_poly_order_2,left_helix,348,0.0000,0.0300,100.0,weighted_poly,2,10
weighted_poly_order_2,right_helix,87,0.1037,0.0900,15.2,weighted_poly,2,10
weighted_poly_order_2,right_helix,174,0.1128,0.1000,12.8,weighted_poly,2,10
weighted_poly_order_2,right_helix,261,0.0951,0.0500,90.1,weighted_poly,2,10
weighted_poly_order_2,right_helix,348,0.0000,0.0400,100.0,weighted_poly,2,10
weighted_poly_order_2,right_helix,435,0.0000,0.0300,100.0,weighted_poly,2,10
linear_only,left_profile,87,0.4493,0.1400,220.9,linear,1,10
linear_only,left_profile,174,0.3738,0.0500,647.6,linear,1,10
linear_only,left_profile,261,0.2777,0.0600,362.8,linear,1,10
linear_only,left_profile,348,0.1751,0.0300,483.5,linear,1,10
linear_only,left_profile,435,0.0852,0.0400,113.1,linear,1,10
linear_only,right_profile,87,0.2894,0.1500,92.9,linear,1,10
linear_only,right_profile,174,0.2459,0.0500,391.7,linear,1,10
linear_only,right_profile,261,0.1921,0.0600,220.1,linear,1,10
linear_only,right_profile,348,0.1333,0.0700,90.4,linear,1,10
linear_only,right_profile,435,0.0798,0.0300,166.1,linear,1,10
linear_only,left_helix,87,0.4907,0.1200,308.9,linear,1,10
linear_only,left_helix,89,0.0000,0.0700,100.0,linear,1,10
linear_only,left_helix,174,0.3425,0.0600,470.9,linear,1,10
linear_only,left_helix,261,0.3267,0.0500,553.4,linear,1,10
linear_only,left_helix,348,0.0000,0.0300,100.0,linear,1,10
linear_only,right_helix,87,0.6006,0.0900,567.3,linear,1,10
linear_only,right_helix,174,0.3469,0.1000,246.9,linear,1,10
linear_only,right_helix,261,0.2526,0.0500,405.3,linear,1,10
linear_only,right_helix,348,0.0000,0.0400,100.0,linear,1,10
linear_only,right_helix,435,0.0000,0.0300,100.0,linear,1,10
poly_order_2_15cycles,left_profile,87,0.1458,0.1400,4.1,poly,2,15
poly_order_2_15cycles,left_profile,174,0.0825,0.0500,65.0,poly,2,15
poly_order_2_15cycles,left_profile,261,0.0331,0.0600,44.9,poly,2,15
poly_order_2_15cycles,left_profile,348,0.0257,0.0300,14.3,poly,2,15
poly_order_2_15cycles,left_profile,435,0.0499,0.0400,24.8,poly,2,15
poly_order_2_15cycles,right_profile,87,0.1318,0.1500,12.1,poly,2,15
poly_order_2_15cycles,right_profile,174,0.0782,0.0500,56.5,poly,2,15
poly_order_2_15cycles,right_profile,261,0.0283,0.0600,52.8,poly,2,15
poly_order_2_15cycles,right_profile,348,0.0285,0.0700,59.3,poly,2,15
poly_order_2_15cycles,right_profile,435,0.0561,0.0300,87.1,poly,2,15
poly_order_2_15cycles,left_helix,87,0.1889,0.1200,57.4,poly,2,15
poly_order_2_15cycles,left_helix,89,0.0871,0.0700,24.4,poly,2,15
poly_order_2_15cycles,left_helix,174,0.0486,0.0600,19.0,poly,2,15
poly_order_2_15cycles,left_helix,261,0.0000,0.0500,100.0,poly,2,15
poly_order_2_15cycles,left_helix,348,0.0000,0.0300,100.0,poly,2,15
poly_order_2_15cycles,right_helix,87,0.0852,0.0900,5.4,poly,2,15
poly_order_2_15cycles,right_helix,174,0.1022,0.1000,2.2,poly,2,15
poly_order_2_15cycles,right_helix,261,0.0891,0.0500,78.2,poly,2,15
poly_order_2_15cycles,right_helix,348,0.0000,0.0400,100.0,poly,2,15
poly_order_2_15cycles,right_helix,435,0.0000,0.0300,100.0,poly,2,15
poly_order_2_20cycles,left_profile,87,0.1458,0.1400,4.1,poly,2,20
poly_order_2_20cycles,left_profile,174,0.0825,0.0500,65.0,poly,2,20
poly_order_2_20cycles,left_profile,261,0.0331,0.0600,44.9,poly,2,20
poly_order_2_20cycles,left_profile,348,0.0257,0.0300,14.3,poly,2,20
poly_order_2_20cycles,left_profile,435,0.0499,0.0400,24.8,poly,2,20
poly_order_2_20cycles,right_profile,87,0.1318,0.1500,12.1,poly,2,20
poly_order_2_20cycles,right_profile,174,0.0782,0.0500,56.5,poly,2,20
poly_order_2_20cycles,right_profile,261,0.0283,0.0600,52.8,poly,2,20
poly_order_2_20cycles,right_profile,348,0.0285,0.0700,59.3,poly,2,20
poly_order_2_20cycles,right_profile,435,0.0561,0.0300,87.1,poly,2,20
poly_order_2_20cycles,left_helix,87,0.1889,0.1200,57.4,poly,2,20
poly_order_2_20cycles,left_helix,89,0.0871,0.0700,24.4,poly,2,20
poly_order_2_20cycles,left_helix,174,0.0486,0.0600,19.0,poly,2,20
poly_order_2_20cycles,left_helix,261,0.0000,0.0500,100.0,poly,2,20
poly_order_2_20cycles,left_helix,348,0.0000,0.0300,100.0,poly,2,20
poly_order_2_20cycles,right_helix,87,0.0852,0.0900,5.4,poly,2,20
poly_order_2_20cycles,right_helix,174,0.1022,0.1000,2.2,poly,2,20
poly_order_2_20cycles,right_helix,261,0.0891,0.0500,78.2,poly,2,20
poly_order_2_20cycles,right_helix,348,0.0000,0.0400,100.0,poly,2,20
poly_order_2_20cycles,right_helix,435,0.0000,0.0300,100.0,poly,2,20
